"","category","subcategory","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"hsa04080","Environmental Information Processing","Signaling molecules and interaction","hsa04080","Neuroactive ligand-receptor interaction","194/2451","371/9416",0.522911051212938,2.00886595602653,11.7608143297444,3.39622111575241e-28,1.18867739051334e-25,1.18867739051334e-25,"4889/5644/5741/2147/283869/2564/7349/3060/2895/187/5739/186/222642/1128/1143/100506013/2893/84634/2906/3358/2568/7425/5030/4985/1137/2797/130576/7068/3827/2357/2492/1134/6866/2151/1910/10886/9340/1901/51052/728/7201/59350/150/553/551/114131/2898/1269/51083/4160/2642/5173/3375/2900/2903/6915/8973/153/2556/5024/84109/2150/2557/1138/1268/554/1511/200959/1906/4829/117/3973/10911/9002/90226/22953/3362/1908/154/1132/79957/5645/1907/5618/3640/4543/23620/116444/2859/1144/3357/122042/2905/5745/8001/7442/5734/4923/5746/4158/53637/2641/2567/2894/4887/797/185/2569/134864/4988/5026/5368/1392/7253/1146/3352/57152/6754/3814/2831/796/2690/6755/4986/2695/399967/1135/146/2913/3953/255061/2358/84539/11255/2902/2834/1140/9127/8811/5028/148/10203/2862/55879/2891/9934/56923/2563/5031/6751/4161/5737/1081/1325/2689/4922/79924/1129/1141/2837/9248/10316/9568/2566/2901/2560/7433/399968/2914/2570/8862/7252/5023/799/10874/5646/134/55584/8484/3350/2798/2558/2890/117579/886/8698/5020/6750/887/2847/387129/7432/3972/183",194
"hsa04082","Environmental Information Processing","Signaling molecules and interaction","hsa04082","Neuroactive ligand signaling","96/2451","199/9416",0.482412060301508,1.85328109334924,7.2168075590673,9.19238191371148e-12,1.60866683489951e-09,1.60866683489951e-09,"2564/6571/1128/1143/2893/2906/3358/2568/5030/4985/1137/2793/196883/6866/2785/6538/150/6540/1103/2898/4160/5173/2900/2903/8973/153/2556/5024/2557/200959/114/6532/22953/3362/154/1132/116444/3357/6539/2905/8001/2567/43/2569/4988/3359/2792/5026/51764/5368/3352/4986/63910/5582/146/2913/255061/11255/6572/2902/2791/2788/9127/5028/148/181/6512/55879/2891/6511/170572/9934/2563/5031/9177/6505/1129/1141/6531/2776/9568/2566/2901/60482/2560/115/64805/2914/2570/5023/2784/134/3350/2558/2890/2786",96
"hsa05322","Human Diseases","Immune disease","hsa05322","Systemic lupus erythematosus","74/2451","143/9416",0.517482517482518,1.98801117283369,7.06221609107327,3.52160090996468e-11,4.10853439495879e-09,4.10853439495879e-09,"3127/2215/8360/8364/8348/8336/8338/8362/8342/730/8332/3111/8366/2903/8365/8341/8358/1511/8339/8337/8354/723790/8359/8345/3458/8347/3017/3013/714/8290/8361/8340/255626/8355/554313/85235/8968/8357/8370/8353/3122/8350/8344/126961/3014/158983/8368/8969/653604/8329/3018/317772/440689/3113/8346/2214/8343/8334/8349/729/713/8970/712/8331/8356/85236/732/8335/8294/8367/8352/8363/733/3012",74
"hsa04382","Organismal Systems","Development and regeneration","hsa04382","Cornified envelope formation","100/2451","217/9416",0.460829493087558,1.77036740388105,6.81049554793208,9.70530086308858e-11,8.4921382552025e-09,8.4921382552025e-09,"3691/140807/319101/6275/3856/3859/9080/51702/6698/9069/9333/149461/5317/3880/3713/6785/1830/3889/6276/204219/1828/390792/338785/9119/6273/3866/28227/3884/3851/3875/3887/6274/9075/3854/9074/3853/3034/6768/6705/6703/192666/29943/1308/6283/151516/6699/25984/1829/59344/3881/6278/26154/147409/1286/51208/8687/1364/9071/84283/54474/23581/6704/6707/1285/3882/79852/5010/126637/3868/7122/286887/3914/100132463/338324/23254/144501/1365/3892/196374/6280/125115/342574/7051/8689/5318/1832/3885/3861/5522/11187/5046/23562/1823/3872/140576/1294/3848/3857/6700/3850",100
"hsa04081","Environmental Information Processing","Signaling molecules and interaction","hsa04081","Hormone signaling","99/2451","219/9416",0.452054794520548,1.73665766838249,6.54313582554186,4.54161938109667e-10,3.17913356676767e-08,3.17913356676767e-08,"5295/5741/7349/4883/3060/10266/4879/4093/186/1734/4985/2797/2852/4842/2793/7068/2492/196883/2785/51052/7201/150/5296/553/551/114131/4160/2642/5173/3375/153/554/2980/3973/90226/114/154/5618/57817/268/5745/4158/5744/2641/797/185/4988/2792/51764/5368/4881/1392/7253/6754/796/2690/6755/4986/2695/146/3953/84539/10267/2834/2791/2788/148/11069/2862/6751/4161/1081/5593/2689/10268/4880/2776/3690/115/7433/2520/5592/7252/7066/799/2784/2798/886/5020/1733/2984/6750/887/341208/2786/2847/7432/3972/183",99
"hsa05034","Human Diseases","Substance dependence","hsa05034","Alcoholism","87/2451","191/9416",0.455497382198953,1.74988304805603,6.21081065842802,3.29305786693285e-09,1.92095042237749e-07,1.92095042237749e-07,"8360/8364/8348/8336/6571/8338/8362/2906/8342/2793/8332/2785/4915/5173/8366/2903/8365/8341/8358/2354/4129/53358/8339/8337/8354/723790/8359/8345/8347/3017/1644/3013/8290/8361/8340/255626/8355/116444/2905/554313/85235/8968/8357/8370/8353/2792/7054/51764/1392/8350/8344/627/126961/163688/3014/158983/2902/2791/8368/8969/2788/653604/8329/3018/317772/440689/8346/8343/83933/6531/8334/8349/810/8970/2784/8331/8356/85236/8335/51806/8294/8367/8352/8363/2786/148327/3012",87
"hsa04820","Cellular Processes","Cell motility","hsa04820","Cytoskeleton in muscle cells","99/2451","233/9416",0.424892703862661,1.63230913895178,5.79744162825294,2.46678439740146e-08,1.15831581124337e-06,1.15831581124337e-06,"3691/2201/6383/4604/482/1158/93661/10398/7136/1299/477/7137/7060/1281/131873/1298/1674/7058/3696/127294/4703/23345/4001/478/4619/7139/64236/6711/2192/4629/129446/4606/7134/6442/4608/51332/256076/84823/161176/4628/72/10529/84467/7140/4624/25802/4620/11155/6712/91977/57159/1829/2027/8572/1293/7431/1286/6445/1462/29767/1301/1634/27063/7138/1285/1297/88/7111/2274/4622/1311/56203/255631/481/4625/58529/2273/9124/4626/9172/3690/2023/1278/4892/5318/4634/1832/1289/1302/84665/3673/118461/8516/171024/7125/1290/1277/22801/8515",99
"hsa04613","Organismal Systems","Immune system","hsa04613","Neutrophil extracellular trap formation","86/2451","195/9416",0.441025641025641,1.69428699955016,5.81150459209054,2.64757899712771e-08,1.15831581124337e-06,1.15831581124337e-06,"5295/653361/2215/8360/2243/8364/8348/1536/8336/177/8338/8362/8342/8332/2357/51311/728/366/5296/8366/8365/8341/8358/1511/8339/8337/8354/723790/8359/8345/8347/3017/3013/8290/8361/8340/255626/8355/554313/85235/8968/4688/8357/8370/3683/8353/23569/8350/8344/5582/10105/126961/2358/3014/158983/8368/8969/7450/820/653604/8329/3018/317772/440689/2266/2244/8346/6403/2214/8343/83933/3690/8334/6404/8349/7099/8970/8331/8356/85236/8335/8294/8367/8352/8363/3012",86
"hsa04974","Organismal Systems","Digestive system","hsa04974","Protein digestion and absorption","52/2451","103/9416",0.504854368932039,1.93949764906735,5.68709870600448,8.40321717079494e-08,3.26791778864248e-06,3.26791778864248e-06,"5644/482/1299/477/1281/84570/131873/1298/4311/6543/440387/11136/478/340267/1803/9056/1357/256076/5645/1280/1359/57642/1308/6564/6550/1293/6547/1286/1301/51032/1285/1297/169044/255631/481/1310/6505/1278/1289/4224/1302/5646/1300/1290/1294/1277/4225/3769/1305/8645/1361/3783",52
"hsa04519","Environmental Information Processing","Signaling molecules and interaction","hsa04519","Cadherin signaling","151/2451","404/9416",0.373762376237624,1.43588189908342,5.31214820285801,1.95422748862463e-07,6.83979621018619e-06,6.83979621018619e-06,"64072/140807/319101/64403/56142/2564/5099/259236/56131/375612/3856/6237/3859/56137/11211/5100/7473/222662/2568/89780/166336/4542/1951/5317/3880/56141/1674/1830/2697/3889/1012/1000/1828/390792/338785/9119/10186/2556/2195/2557/5881/1005/200959/7483/22808/3866/144165/3884/3851/3875/51294/10518/7479/8642/3887/375323/56099/3071/3854/57575/1003/7472/1010/3853/1015/4792/56128/2567/6331/7475/192666/2569/124590/26025/5101/25984/80326/1001/6327/1829/2196/3881/7431/2324/117532/9708/147409/1016/26524/7482/8687/1008/54474/65217/9752/7480/8936/10083/4233/3882/56114/55879/83259/3868/4647/5098/286887/56140/2563/51384/120114/144501/3892/56138/117531/27328/196374/340596/154810/125115/342574/1496/8689/8322/2566/25937/56143/2560/5318/1832/2570/28316/3885/3861/79633/55800/11187/28513/1823/3872/8326/56144/2558/3848/1013/7476/3857/27253/7481/6330/3850",151
"hsa04814","Cellular Processes","Cell motility","hsa04814","Motor proteins","82/2451","194/9416",0.422680412371134,1.62381018477625,5.20789266158522,5.07374008224817e-07,1.61437184435169e-05,1.61437184435169e-05,"147700/24137/201625/221458/4648/7846/27019/3833/10382/7283/126820/93661/10398/7136/4542/7137/127602/9585/83657/92558/1770/113457/547/4619/7139/3798/81027/3797/4629/84700/3832/7134/81930/7280/124602/7278/4628/72/1062/56992/26153/7140/4624/10112/4620/10749/10381/146909/112714/64446/3835/7277/79861/90990/7138/1768/11004/285643/4622/4647/140465/53904/4625/4626/196385/113220/55083/4634/3834/79819/347688/347733/7125/3800/84617/146439/140469/80179/57576/9928/57519/9493",82
"hsa05150","Human Diseases","Infectious disease: bacterial","hsa05150","Staphylococcus aureus infection","48/2451","99/9416",0.484848484848485,1.86264109887121,5.11836145741266,1.2124888929368e-06,3.53642593773233e-05,3.53642593773233e-05,"1669/3127/1670/2215/3859/2357/3880/728/3111/1828/390792/3866/3884/3875/714/9103/2204/192666/3683/1673/1668/629/5648/25984/3122/3881/1675/8687/2358/54474/820/3882/3868/2266/3113/1672/6403/2214/125115/6404/342574/8689/713/3885/3861/712/3872/3857",48
"hsa04610","Organismal Systems","Immune system","hsa04610","Complement and coagulation cascades","44/2451","89/9416",0.49438202247191,1.89926606429845,5.05630749202307,1.71815650759382e-06,4.62580598198337e-05,4.62580598198337e-05,"11326/2147/2243/2161/1380/730/81494/3827/2151/728/7056/2155/5327/5270/2153/2159/9002/714/5624/84830/3687/629/5627/5648/10878/1675/10877/7450/2266/2244/725/2160/2/729/5328/713/712/732/2165/2157/710/733/5104/1361",44
"hsa05033","Human Diseases","Substance dependence","hsa05033","Nicotine addiction","25/2451","41/9416",0.609756097560976,2.34249833318407,5.11024006702063,2.42162840010651e-06,6.05407100026628e-05,6.05407100026628e-05,"2564/2893/2906/2568/1137/2903/8973/774/2556/2557/200959/116444/2905/2567/2569/2902/55879/2891/2563/1141/2566/2560/2570/2558/2890",25
"hsa04950","Human Diseases","Endocrine and metabolic disease","hsa04950","Maturity onset diabetes of the young","18/2451","26/9416",0.692307692307692,2.65963656906129,5.02675977295206,4.7643176214644e-06,0.000111167411167503,0.000111167411167503,"222546/6514/3172/6927/2494/3175/3375/5080/4821/50674/3171/3651/4825/3110/168620/4760/3174/5313",18
"hsa00830","Metabolism","Metabolism of cofactors and vitamins","hsa00830","Retinol metabolism","35/2451","69/9416",0.507246376811594,1.9486870191995,4.69172598449294,9.41964193184523e-06,0.000206054667259114,0.000206054667259114,"1559/158835/127/54905/100861540/1543/54576/7365/8630/125/54578/126/79799/50700/9227/54575/1562/1592/1555/7366/157506/54577/339761/56603/54490/316/53630/1551/124/54659/54658/6121/216/10720/1544",35
"hsa04976","Organismal Systems","Digestive system","hsa04976","Bile secretion","42/2451","90/9416",0.466666666666667,1.79279205766354,4.48284886452621,1.83350332347816e-05,0.00037748597836315,0.00037748597836315,"5243/1080/482/570/477/123264/196883/9971/366/1581/478/760/54576/115072896/7365/358/28234/114/8714/8647/5244/54578/64241/1244/6550/79799/9376/9429/54575/7366/6579/54577/54490/3949/481/54659/54658/361/115/6513/10720/10599",42
"hsa04060","Environmental Information Processing","Signaling molecules and interaction","hsa04060","Cytokine-cytokine receptor interaction","109/2451","298/9416",0.365771812080537,1.40518457060397,4.21630961344237,2.95190912579913e-05,0.000573982330016497,0.000573982330016497,"27189/3595/115650/970/64109/29949/939/282617/8792/8784/608/1271/3568/56477/2920/59067/146433/3589/282618/3575/7048/3625/6364/58191/6387/4283/3596/3569/53833/3559/6376/6360/83729/3452/659/2662/6363/3458/10344/56832/3456/6354/1524/94/1232/3977/50604/5618/8808/650/9547/27179/6347/85480/268/2921/56300/3623/3552/51554/133396/8741/3553/6346/51561/1441/27178/3626/6368/1237/3577/8718/2690/5196/3563/6369/7292/656/3953/6362/9210/9518/10563/282616/338376/2658/8600/6372/53342/58985/5473/27242/8809/6370/246778/2689/53832/7042/3579/6358/90865/353500/1440/7066/9173/3605/26525/8742/3604",109
"hsa04512","Environmental Information Processing","Signaling molecules and interaction","hsa04512","ECM-receptor interaction","41/2451","89/9416",0.460674157303371,1.76977065082356,4.32819302698258,3.35858920541036e-05,0.000618687485207172,0.000618687485207171,"3691/3371/6696/1758/960/1299/7060/131873/1298/7148/7058/3696/3913/256076/1280/948/3381/1101/3161/255743/1834/1293/1286/56955/7450/1285/1297/7143/9900/1311/3914/2815/3690/1278/3673/8516/80144/1277/10319/22801/8515",41
"hsa04270","Organismal Systems","Circulatory system","hsa04270","Vascular smooth muscle contraction","56/2451","134/9416",0.417910447761194,1.60548542477332,4.1875168524504,4.65118479881887e-05,0.000813957339793302,0.000813957339793302,"64600/10266/4879/5739/10398/196883/5588/5322/255189/553/551/10242/5321/8399/4629/1906/2977/391013/91807/5319/114/1908/1907/4628/72/797/185/4881/5320/4638/796/27094/5582/146/5583/163688/10267/148/10203/140465/157855/79924/50487/10268/4880/779/2776/5581/810/115/283748/5592/51806/26279/94274/183",56
"hsa04024","Environmental Information Processing","Signal transduction","hsa04024","cAMP signaling pathway","85/2451","226/9416",0.376106194690265,1.44488614002592,4.01574934560558,7.13359024702591e-05,0.00118893170783765,0.00118893170783765,"5295/6237/1080/482/1128/2893/2906/10398/477/7137/10846/2492/196883/1259/5296/478/2903/153/4772/5881/1906/338442/5058/54714/117/3973/114/3362/1908/6662/154/1907/116444/610/268/64411/2905/4158/4792/2641/3725/5348/816/1258/4881/1392/7253/3352/815/6755/2695/627/27198/163688/8843/2902/1262/2353/11069/2891/3776/481/6751/1081/1261/1129/779/9568/487/810/115/55811/51196/7252/134/3350/64399/2890/51806/64208/5020/6750/148327/7432/3972",85
"hsa00590","Metabolism","Lipid metabolism","hsa00590","Arachidonic acid metabolism","30/2451","63/9416",0.476190476190476,1.82937965067708,3.91804518731999,0.000178504437618584,0.00279840693813661,0.00279840693813661,"873/1559/64600/5740/240/27306/8529/5730/5322/255189/874/1557/5321/8399/391013/8644/5319/4051/59344/5320/1571/22949/1555/11283/50487/9536/4056/283748/246/26279",30
"hsa04742","Organismal Systems","Sensory system","hsa04742","Taste transduction","38/2451","86/9416",0.441860465116279,1.6974941409771,3.85451930391197,0.000191344861215286,0.00279840693813661,0.00279840693813661,"259289/5030/196883/5137/50831/2556/5024/2557/259294/259292/6328/114/22953/83756/259296/3359/51764/259295/338398/3352/9033/5726/5028/170572/29850/6340/9177/50838/954/9568/2914/259293/5153/2784/3350/2558/8645/353164",38
"hsa00140","Metabolism","Lipid metabolism","hsa00140","Steroid hormone biosynthesis","31/2451","66/9416",0.46969696969697,1.80443356453148,3.89025081840505,0.000191890761472224,0.00279840693813661,0.00279840693813661,"3292/1588/1586/1645/1646/100861540/79644/6715/1581/1543/6718/3294/79154/54576/8644/7365/8630/1109/1589/54578/79799/1571/54575/7366/54577/54490/1551/54659/54658/10720/1544",31
"hsa04514","Environmental Information Processing","Signaling molecules and interaction","hsa04514","Cell adhesion molecule (CAM) interaction","62/2451","160/9416",0.3875,1.48865769073847,3.69806307304641,0.000255383165582941,0.00357536431816117,0.00357536431816118,"3127/3384/6383/152404/6693/83700/90952/9080/9069/23705/23114/149461/3133/58494/79679/3696/3111/22854/1000/4099/257194/57863/947/9075/1003/120425/6900/64101/9074/1493/5797/3683/1001/3122/22865/51208/1462/1364/9071/94030/5789/5010/64115/201633/7122/3113/100132463/26047/1365/114798/6403/3897/6404/6614/6401/8516/84631/23562/5818/1013/26050/5175",62
"hsa00982","Metabolism","Xenobiotics biodegradation and metabolism","hsa00982","Drug metabolism - cytochrome P450","33/2451","73/9416",0.452054794520548,1.73665766838249,3.74804871654258,0.000296272728632772,0.003988286731595,0.003988286731595,"1559/2326/127/2940/1564/27306/1557/1565/2327/54576/4129/222/7365/125/54578/218/2328/126/79799/1571/54575/1555/7366/54577/2949/54490/316/124/54659/54658/221357/10720/1544",33
"hsa00980","Metabolism","Xenobiotics biodegradation and metabolism","hsa00980","Metabolism of xenobiotics by cytochrome P450","35/2451","79/9416",0.443037974683544,1.70201777626285,3.71688593041765,0.000317411526943556,0.00411459386778684,0.00411459386778684,"873/246181/1559/127/2940/1564/1645/27306/874/1543/1565/54576/222/7365/125/54578/1553/218/126/79799/1571/54575/1555/7366/54577/2949/54490/22977/124/54659/54658/221357/1572/10720/1544",35
"hsa05032","Human Diseases","Substance dependence","hsa05032","Morphine addiction","39/2451","91/9416",0.428571428571429,1.64644168560937,3.6757577990339,0.00034276917896868,0.0042846147371085,0.0042846147371085,"2564/2568/2793/10846/196883/8622/2785/5137/774/2556/2557/50940/200959/114/3762/3763/2567/2569/4988/2792/51764/5582/408/2791/2788/55879/2563/9568/5138/2566/2560/115/2570/5153/2784/134/2558/2869/2786",39
"hsa04975","Organismal Systems","Digestive system","hsa04975","Fat digestion and absorption","22/2451","43/9416",0.511627906976744,1.9655195316577,3.76423943645732,0.000363071707540605,0.0043818999185935,0.0043818999185935,"8612/64600/8513/5322/335/1056/8399/29881/337/391013/5407/5319/346606/948/80168/64241/338/5320/1208/50487/8613/26279",22
"hsa04727","Organismal Systems","Nervous system","hsa04727","GABAergic synapse","37/2451","89/9416",0.415730337078652,1.5971100995237,3.35737374026193,0.00096373890634676,0.0112436205740455,0.0112436205740455,"2564/2568/2793/196883/2785/6538/2571/6540/10991/774/2556/2557/200959/27165/114/3763/6539/9001/2567/2569/2792/51764/5582/2791/2788/55879/2563/779/9568/2566/2560/115/2570/2784/5334/2558/2786",37
"hsa01230","Metabolism","Global and overview maps","hsa01230","Biosynthesis of amino acids","32/2451","75/9416",0.426666666666667,1.63912416700666,3.2964040783434,0.00123617620172086,0.013675185202675,0.013675185202675,"3418/7167/1491/10993/5214/729020/6472/229/84076/1373/5009/5723/5831/384/5832/5232/383/440/2875/226/29968/387712/2027/2597/65263/2023/875/4143/5313/5091/84706/5053",32
"hsa04020","Environmental Information Processing","Signal transduction","hsa04020","Calcium signaling pathway","88/2451","254/9416",0.346456692913386,1.33098173009892,3.17210090454844,0.00126308988199785,0.013675185202675,0.013675185202675,"2247/2248/1128/2906/3358/4842/196883/1910/8911/7201/6543/553/5137/4915/444/777/2903/6915/7039/153/2066/774/4772/5024/4776/7134/91807/3973/114/22953/3362/3706/89869/154/116444/3357/2905/2250/4923/4486/8913/1950/185/816/5026/815/9965/4638/2324/6547/5582/10105/146/4485/163688/2902/5155/9127/4916/2263/148/4233/5535/26291/2668/5737/2264/80271/1129/2255/779/2776/5255/487/810/845/115/5153/51196/5023/7125/5979/51806/886/26281/57192/887/2277",88
"hsa00591","Metabolism","Lipid metabolism","hsa00591","Linoleic acid metabolism","16/2451","30/9416",0.533333333333333,2.04890520875833,3.41332665280169,0.00128937460482364,0.013675185202675,0.013675185202675,"1559/64600/5322/255189/1557/5321/8399/391013/5319/5320/1571/50487/283748/246/26279/1544",16
"hsa04713","Organismal Systems","Environmental adaptation","hsa04713","Circadian entrainment","39/2451","97/9416",0.402061855670103,1.54459993186034,3.19815899984148,0.00152078011512341,0.0156550894203881,0.0156550894203881,"2893/2906/4842/2793/51655/196883/2785/8911/5187/2903/2977/117/114/4543/3762/3763/2905/8913/816/2792/51764/815/5582/163688/2902/2791/2788/2353/2891/5593/2776/810/115/55811/5592/2784/2890/51806/2786",39
"hsa05144","Human Diseases","Infectious disease: parasitic","hsa05144","Malaria","23/2451","50/9416",0.46,1.76718074255406,3.22646438601579,0.00177586268692312,0.0177586268692312,0.0177586268692312,"6383/2994/7060/7058/3569/3039/3458/2532/6347/948/3553/3683/2995/4233/1311/6403/7042/7099/6401/1440/3043/3040/5175",23
"hsa00053","Metabolism","Carbohydrate metabolism","hsa00053","Ascorbate and aldarate metabolism","16/2451","31/9416",0.516129032258065,1.98281149234677,3.2512861353259,0.00202680587840166,0.0197050571511272,0.0197050571511272,"219/54576/7365/54578/217/79799/55586/54575/7366/54577/7358/54490/54659/54658/9365/10720",16
"hsa02010","Environmental Information Processing","Membrane transport","hsa02010","ABC transporters","21/2451","45/9416",0.466666666666667,1.79279205766354,3.16223277805581,0.00222658453393853,0.021062286131851,0.021062286131851,"5243/1080/10351/9619/10350/8714/8647/94160/5244/23457/64241/1244/26154/9429/23460/85320/21/1672/10349/10058/24",21
"hsa04970","Organismal Systems","Digestive system","hsa04970","Salivary secretion","37/2451","93/9416",0.397849462365591,1.5284171920173,3.03781854137925,0.00246715778940963,0.0227238217445623,0.0227238217445623,"482/683/1470/1755/477/4842/1469/196883/1472/478/153/653247/2977/4025/114/154/4586/6844/1473/5555/5582/727897/146/163688/820/148/481/5593/362/2776/810/115/4069/5592/5542/51806/3783",37
"hsa00040","Metabolism","Carbohydrate metabolism","hsa00040","Pentose and glucuronate interconversions","18/2451","37/9416",0.486486486486487,1.86893380528631,3.14145284442192,0.00255567004213101,0.0229355003780988,0.0229355003780988,"9942/729020/441282/54576/7365/54578/57016/79799/54575/7366/54577/7358/54490/54659/54658/9365/10720/6652",18
"hsa04518","Environmental Information Processing","Signaling molecules and interaction","hsa04518","Integrin signaling","56/2451","154/9416",0.363636363636364,1.39698082415341,2.94644784815187,0.00279960061962047,0.0244965054216791,0.0244965054216791,"5295/3691/3371/3384/83706/2243/6696/1758/1299/5228/7060/10979/131873/1298/7148/7058/3696/5296/3913/5881/256076/1280/55612/3687/3381/1101/1950/3683/255743/1834/894/1293/2324/1286/55679/5155/7450/1285/4233/1297/7143/1311/2266/3914/2244/3690/1278/9459/3673/8516/80144/1277/10319/22801/2277/8515",56
"hsa04061","Environmental Information Processing","Signaling molecules and interaction","hsa04061","Viral protein interaction with cytokine and cytokine receptor","39/2451","100/9416",0.39,1.49826193390453,2.97142126322809,0.00291935783957907,0.0249213474110409,0.0249213474110409,"29949/56477/2920/146433/6364/6387/4283/3569/53833/3559/6376/6360/6363/10344/6354/1524/1232/50604/9547/6347/2921/51554/6346/27178/6368/1237/3577/5196/6369/6362/10563/6372/58985/5473/8809/6370/53832/3579/6358",39
"hsa04110","Cellular Processes","Cell growth and death","hsa04110","Cell cycle","57/2451","158/9416",0.360759493670886,1.38592876067118,2.90200634395806,0.00316052428620525,0.0263377023850437,0.0263377023850437,"4176/5347/113130/8556/9319/27127/1111/23594/10403/9133/4616/1875/57082/9232/10926/4998/151648/898/991/4171/1028/7272/8900/80174/90381/5591/983/1029/4175/891/894/890/4085/990/157570/9088/993/1869/8318/995/9134/1871/5111/1663/4173/6502/1030/1870/27085/7042/81620/701/9212/9700/699/11200/8317",57
"hsa00330","Metabolism","Amino acid metabolism","hsa00330","Arginine and proline metabolism","22/2451","50/9416",0.44,1.69034679722562,2.90333063866183,0.00437086099954185,0.0355767755776662,0.0355767755776662,"54498/1158/2593/4842/26/219/4129/5831/384/6723/5832/283208/383/113451/4953/217/548596/1159/1610/65263/79814/84735",22
"hsa00512","Metabolism","Glycan biosynthesis and metabolism","hsa00512","Mucin type O-glycan biosynthesis","17/2451","36/9416",0.472222222222222,1.81413482025477,2.90313624836827,0.00491788429586058,0.0391195341716182,0.0391195341716182,"51301/9245/79623/10331/57452/11226/8693/256435/374378/114805/168391/10610/192134/11227/442117/55808/51809",17
"hsa00380","Metabolism","Amino acid metabolism","hsa00380","Tryptophan metabolism","19/2451","42/9416",0.452380952380952,1.73791066814323,2.84306780308772,0.00544041033479118,0.0423143026039314,0.0423143026039314,"847/55526/26/8564/1543/219/4129/1644/11185/217/15/6999/121278/316/883/259307/130013/8942/1544",19
"hsa04657","Organismal Systems","Immune system","hsa04657","IL-17 signaling pathway","36/2451","94/9416",0.382978723404255,1.47128831479986,2.72406400024452,0.00584455162689022,0.0444694145524256,0.0444694145524256,"27189/7128/2920/6364/7188/4322/3596/3569/2354/3458/6354/6347/4586/2921/4792/3725/3553/1673/6278/727897/4312/5596/7186/2353/6372/53342/338324/6280/9641/3727/4318/1440/3934/3605/4314/9618",36
"hsa04981","Organismal Systems","Digestive system","hsa04981","Folate transport and metabolism","15/2451","31/9416",0.483870967741935,1.8588857740751,2.84132148517218,0.00610314947169962,0.0454489854275503,0.0454489854275503,"6472/635/115072896/28234/8714/7298/2352/1244/9376/9429/23743/9356/11309/6573/10599",15
"hsa04964","Organismal Systems","Excretory system","hsa04964","Proximal tubule bicarbonate reclamation","12/2451","23/9416",0.521739130434783,2.00436379117663,2.86071149857871,0.00654357194097604,0.0477135454029503,0.0477135454029503,"482/477/478/10991/760/27165/358/6550/5105/762/1468/481",12
"hsa04971","Organismal Systems","Digestive system","hsa04971","Gastric acid secretion","30/2451","76/9416",0.394736842105263,1.51645944727179,2.68158051675938,0.00689908735419468,0.0484215620958051,0.0484215620958051,"1080/482/477/196883/478/3758/760/495/91807/114/816/815/4638/3772/5582/163688/496/3766/3776/3773/481/389015/2776/810/115/2520/54207/51806/6750/887",30
"hsa00350","Metabolism","Amino acid metabolism","hsa00350","Tyrosine metabolism","17/2451","37/9416",0.459459459459459,1.76510414943707,2.76607791284647,0.00692576641153072,0.0484215620958051,0.0484215620958051,"127/7299/7306/4129/8639/222/1644/125/7173/218/7054/126/316/124/259307/3081/5409",17
"hsa04517","Environmental Information Processing","Signaling molecules and interaction","hsa04517","IgSF CAM signaling","97/2451","299/9416",0.324414715719064,1.24630312656495,2.56744293148131,0.00705571333396018,0.0484215620958051,0.0484215620958051,"5295/4868/81607/3384/7846/2243/83700/90952/1630/55558/3739/106821730/10382/57823/10398/23705/23114/51744/5803/5588/23426/84612/58494/10332/113457/5296/6092/78999/1000/3785/4099/6711/84063/81027/6586/4629/150084/6334/57513/5058/7280/91807/57863/57524/51332/7278/120425/4628/6900/5376/8497/3687/9353/3683/54538/6712/10381/4008/112714/4638/5582/22865/7277/9223/22999/79861/94030/23136/4916/5789/80059/57144/140465/201633/2266/26047/2244/114798/117157/3897/56924/3690/2037/3786/347688/26280/347733/84631/9046/5063/84617/5818/56253/26050/81928/10580/342035",97
